Rank,LIFNR,NAME1,MATNR,MAKTX,LAND1,EffectiveCostPerUnit_USD,FinalScore,POLineItemCount,AvgUnitPriceUSD_raw,StdDevUnitPriceUSD_raw,PriceVolatility_raw,PriceTrend_raw_slope,TariffImpact_raw_percent,AvgLeadTimeDays_raw,LeadTimeVariability_raw_days,OnTimeRate_raw,InFullRate_raw,cost_BasePrice,cost_Tariff,cost_Holding_LeadTime,cost_Holding_LTVariability,cost_Holding_Lateness,cost_Risk_PriceVolatility,cost_Impact_PriceTrend,cost_Logistics,AvgUnitPriceUSD_Norm,PriceVolatility_Norm,PriceTrend_Norm,TariffImpact_Norm,AvgLeadTimeDays_Norm,LeadTimeVariability_Norm,OnTimeRate_Norm,InFullRate_Norm
1,58,UtilitiesOne,5901,EMN-HANDLE,US,181.9102,0.8271,9,166.0000,14.9892,0.0799,-0.0992,0.0000,53.1250,21.6449,0.6667,0.4444,166.0000,0.0000,4.3490,2.9237,0.2155,3.7473,-4.4653,9.1401,0.9987,1.0000,0.3342,1.0000,1.0000,0.9965,0.8441,0.0991
2,55,UtilitiesOne,5901,EMN-HANDLE,US,187.8860,0.7736,14,166.0000,15.8197,0.0917,0.0000,0.0000,56.0000,24.5974,0.5714,0.7143,166.0000,0.0000,4.5843,3.3225,0.2770,3.9549,0.0000,9.7472,0.9987,0.7787,0.0000,1.0000,0.9246,0.7489,0.6202,0.7769
3,54,UtilitiesOne,5901,EMN-HANDLE,US,197.5661,0.7282,11,174.0000,15.6467,0.0895,0.0000,0.0000,69.0000,28.4755,0.7273,0.6364,174.0000,0.0000,5.9208,4.0317,0.1848,3.9117,0.0000,9.5172,0.9895,0.8187,0.0000,1.0000,0.5836,0.4237,0.9866,0.5812
4,56,UtilitiesOne,5901,EMN-HANDLE,US,204.0255,0.6474,13,178.0000,14.9892,0.0815,0.0000,0.0000,87.0000,27.1796,0.3846,0.6923,178.0000,0.0000,7.6369,3.9366,0.4265,3.7473,0.0000,10.2781,0.9850,0.9716,0.0000,1.0000,0.1115,0.5323,0.1809,0.7217
5,53,UtilitiesOne,5901,EMN-HANDLE,DE,204.9358,0.7346,14,168.5000,14.9892,0.0799,-0.0797,10.0000,55.0000,31.3625,0.7143,0.6429,168.5000,16.8500,4.5703,4.3001,0.1875,3.7473,-3.5876,10.3683,0.9958,1.0000,0.2685,0.6000,0.9508,0.1816,0.9561,0.5975
6,57,UtilitiesOne,5901,EMN-HANDLE,ID,205.4238,0.5589,12,164.8750,15.7932,0.0934,0.0000,10.0000,67.5000,30.6471,0.4167,0.5833,164.8750,16.4875,5.4883,4.1116,0.3745,3.9483,0.0000,10.1387,1.0000,0.7468,0.0000,0.6000,0.6230,0.2416,0.2563,0.4480
7,52,UtilitiesOne,5901,EMN-HANDLE,US,212.9673,0.6959,23,185.0000,15.2196,0.0841,0.0000,0.0000,91.2500,26.5800,0.6522,0.6957,185.0000,0.0000,8.3250,4.0012,0.2506,3.8049,0.0000,11.5857,0.9770,0.9219,0.0000,1.0000,0.0000,0.5826,0.8100,0.7301
8,51,UtilitiesOne,5901,EMN-HANDLE,CN,229.9918,0.5418,17,171.0000,17.7501,0.1031,-0.1244,25.0000,64.0000,28.0280,0.4706,0.6471,171.0000,42.7500,5.3970,3.8999,0.3525,4.4375,-5.5986,7.7535,0.9930,0.5637,0.4191,0.0000,0.7148,0.4612,0.3830,0.6080
9,66,"AdminSupply, Inc",6347,EMN-THROTTLE,US,308.2787,0.7590,13,279.0000,27.4222,0.0946,-0.2680,0.0000,77.0000,27.1789,0.5385,0.7692,279.0000,0.0000,10.5944,6.1702,0.5169,6.8555,-12.0584,17.2001,0.8693,0.7232,0.9026,1.0000,0.3738,0.5324,0.5427,0.9149
10,63,"AdminSupply, Inc",6347,EMN-THROTTLE,US,346.5018,0.6311,22,308.0000,28.0362,0.0922,0.0000,0.0000,64.0000,28.0667,0.4545,0.5909,308.0000,0.0000,9.7210,7.0341,0.6744,7.0090,0.0000,14.0633,0.8361,0.7690,0.0000,1.0000,0.7148,0.4579,0.3453,0.4670
11,61,"AdminSupply, Inc",6347,EMN-THROTTLE,US,349.1390,0.6537,18,304.5000,25.1191,0.0853,0.0000,0.0000,91.2500,24.0444,0.7222,0.5000,304.5000,0.0000,13.7025,5.9575,0.3395,6.2798,0.0000,18.3597,0.8401,0.8991,0.0000,1.0000,0.0000,0.7952,0.9748,0.2387
12,65,"AdminSupply, Inc",6347,EMN-THROTTLE,US,351.3903,0.6070,17,307.0000,28.5280,0.0930,0.0000,0.0000,70.0000,30.7164,0.5882,0.5294,307.0000,0.0000,10.5978,7.6731,0.5074,7.1320,0.0000,18.4800,0.8372,0.7533,0.0000,1.0000,0.5574,0.2357,0.6597,0.3125
13,85,BeSafe Inc,8961,ECR-SENSOR,US,353.3206,0.6606,20,322.5000,35.7790,0.1110,-0.2969,0.0000,69.0000,26.6104,0.5500,0.4500,322.5000,0.0000,10.9738,6.9831,0.5688,8.9447,-13.3602,16.7103,0.8195,0.4138,1.0000,1.0000,0.5836,0.5801,0.5698,0.1131
14,82,BeSafe Inc,8961,ECR-SENSOR,US,369.9439,0.4548,16,318.0000,39.9937,0.1251,0.0000,0.0000,90.5000,33.3527,0.6250,0.5625,318.0000,0.0000,14.1924,8.6302,0.4674,9.9984,0.0000,18.6555,0.8246,0.1484,0.0000,1.0000,0.0197,0.0147,0.7461,0.3956
15,24,WaveCrest Labs,1385,EMN-MOTOR,US,376.2071,0.6622,13,335.0000,33.9636,0.1004,0.0000,0.0000,53.1250,29.6244,0.5385,0.6923,335.0000,0.0000,8.7765,8.0753,0.6244,8.4909,0.0000,15.2400,0.8052,0.6136,0.0000,1.0000,1.0000,0.3273,0.5427,0.7217
16,14,EV Parts Inc.,1385,EMN-MOTOR,US,387.1804,0.5117,14,338.0000,46.5134,0.1329,0.0000,0.0000,53.5000,24.7106,0.4286,0.4050,338.0000,0.0000,8.9176,6.7962,0.7800,11.6283,0.0000,21.0583,0.8017,0.0000,0.0000,1.0000,0.9902,0.7394,0.2842,0.0000
17,64,"AdminSupply, Inc",6347,EMN-THROTTLE,IN,388.6763,0.4793,12,314.5000,33.2753,0.1087,0.0000,10.0000,67.0000,33.5277,0.4167,0.6667,314.5000,31.4500,10.3914,8.5800,0.7364,8.3188,0.0000,14.6996,0.8286,0.4575,0.0000,0.6000,0.6361,0.0000,0.2563,0.6573
18,67,"AdminSupply, Inc",6347,EMN-THROTTLE,MX,392.2692,0.6339,6,317.0000,35.7029,0.1139,0.0000,10.0000,53.5000,24.5031,0.6667,0.6667,317.0000,31.7000,8.3636,6.3204,0.4242,8.9257,0.0000,19.5354,0.8258,0.3592,0.0000,0.6000,0.9902,0.7568,0.8441,0.6573
19,87,BeSafe Inc,8961,ECR-SENSOR,IN,395.8001,0.4625,14,317.0000,41.7215,0.1305,0.0000,10.0000,91.0000,24.4698,0.7330,0.5000,317.0000,31.7000,14.2259,6.3118,0.3318,10.4304,0.0000,15.8002,0.8258,0.0456,0.0000,0.6000,0.0066,0.7596,1.0000,0.2387
20,34,"TechGroup, Inc",1385,EMN-MOTOR,US,396.0488,0.4215,17,345.0000,42.5816,0.1223,0.0000,0.0000,75.0000,33.5277,0.4706,0.4118,345.0000,0.0000,12.7603,9.4121,0.7376,10.6454,0.0000,17.4934,0.7937,0.2008,0.0000,1.0000,0.4262,0.0000,0.3830,0.0170
21,81,BeSafe Inc,8961,ECR-SENSOR,US,396.8888,0.4124,13,343.0000,41.8327,0.1241,0.0000,0.0000,91.0000,28.2829,0.3077,0.5385,343.0000,0.0000,15.3927,7.8937,0.9308,10.4582,0.0000,19.2135,0.7960,0.1668,0.0000,1.0000,0.0066,0.4398,0.0000,0.3353
22,23,WaveCrest Labs,1385,EMN-MOTOR,ID,397.7938,0.5801,20,324.5000,33.4853,0.1021,0.0000,10.0000,63.5000,30.6918,0.6000,0.7000,324.5000,32.4500,10.1617,8.1040,0.5242,8.3713,0.0000,13.6825,0.8172,0.5820,0.0000,0.6000,0.7279,0.2378,0.6874,0.7410
23,15,EV Parts Inc.,1385,EMN-MOTOR,ID,398.0473,0.4692,33,320.0000,39.6845,0.1188,0.0000,10.0000,59.0000,31.8480,0.5455,0.4848,320.0000,32.0000,9.3107,8.2927,0.5874,9.9211,0.0000,17.9354,0.8223,0.2670,0.0000,0.6000,0.8459,0.1409,0.5591,0.2006
