LIFNR,NAME1,MATNR,MAKTX,Historical_Allocated_Quantity,Optimized_Allocated_Quantity,Delta_Allocated_Quantity,Historical_Actual_Spend_USD,Optimized_Actual_Spend_USD_Est_for_Combo,Historical_Total_Effective_Cost_for_Combo,Optimized_Total_Effective_Cost_for_Combo,Delta_Total_Effective_Cost_for_Combo,Historical_EffectiveCostPerUnit_USD,Optimized_EffectiveCostPerUnit_USD,Historical_AvgUnitPriceUSD_raw,Optimized_AvgUnitPriceUSD_raw,Historical_Total_cost_BasePrice,Historical_Total_cost_Tariff,Historical_Total_cost_Holding_LeadTime,Historical_Total_cost_Holding_LTVariability,Historical_Total_cost_Holding_Lateness,Historical_Total_cost_Risk_PriceVolatility,Historical_Total_cost_Impact_PriceTrend,Historical_Total_cost_Logistics,Optimized_Total_cost_BasePrice,Optimized_Total_cost_Tariff,Optimized_Total_cost_Holding_LeadTime,Optimized_Total_cost_Holding_LTVariability,Optimized_Total_cost_Holding_Lateness,Optimized_Total_cost_Risk_PriceVolatility,Optimized_Total_cost_Impact_PriceTrend,Optimized_Total_cost_Logistics,Delta_Total_cost_BasePrice,Delta_Total_cost_Tariff,Delta_Total_cost_Holding_LeadTime,Delta_Total_cost_Holding_LTVariability,Delta_Total_cost_Holding_Lateness,Delta_Total_cost_Risk_PriceVolatility,Delta_Total_cost_Impact_PriceTrend,Delta_Total_cost_Logistics,Historical_cost_BasePrice_Unit,Historical_cost_Tariff_Unit,Historical_cost_Holding_LeadTime_Unit,Historical_cost_Holding_LTVariability_Unit,Historical_cost_Holding_Lateness_Unit,Historical_cost_Risk_PriceVolatility_Unit,Historical_cost_Impact_PriceTrend_Unit,Historical_cost_Logistics_Unit,Optimized_cost_BasePrice_Unit,Optimized_cost_Tariff_Unit,Optimized_cost_Holding_LeadTime_Unit,Optimized_cost_Holding_LTVariability_Unit,Optimized_cost_Holding_Lateness_Unit,Optimized_cost_Risk_PriceVolatility_Unit,Optimized_cost_Impact_PriceTrend_Unit,Optimized_cost_Logistics_Unit
32,"TechGroup, Inc",1385,EMN-MOTOR,479,0.00,-479.00,172886.00,0.00,215001.98,0.00,-215001.98,448.86,448.86,364.00,364.00,174356.00,17435.60,5760.93,3711.77,274.80,5013.69,0.00,8449.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-174356.00,-17435.60,-5760.93,-3711.77,-274.80,-5013.69,0.00,-8449.18,364.00,36.40,12.03,7.75,0.57,10.47,0.00,17.64,364.00,36.40,12.03,7.75,0.57,10.47,0.00,17.64
31,"TechGroup, Inc",1385,EMN-MOTOR,371,0.00,-371.00,133489.00,0.00,181547.70,0.00,-181547.70,489.35,489.35,363.00,363.00,134673.00,33668.25,4649.00,3212.53,262.56,3650.27,-4805.86,6237.96,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-134673.00,-33668.25,-4649.00,-3212.53,-262.56,-3650.27,4805.86,-6237.96,363.00,90.75,12.53,8.66,0.71,9.84,-12.95,16.81,363.00,90.75,12.53,8.66,0.71,9.84,-12.95,16.81
22,WaveCrest Labs,1385,EMN-MOTOR,411,0.00,-411.00,143109.00,0.00,167985.19,0.00,-167985.19,408.72,408.72,331.00,331.00,136041.00,13604.10,4025.33,3240.53,253.55,4543.77,0.00,6276.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-136041.00,-13604.10,-4025.33,-3240.53,-253.55,-4543.77,0.00,-6276.92,331.00,33.10,9.79,7.88,0.62,11.06,0.00,15.27,331.00,33.10,9.79,7.88,0.62,11.06,0.00,15.27
13,EV Parts Inc.,1385,EMN-MOTOR,255,0.00,-255.00,89456.00,0.00,113073.63,0.00,-113073.63,443.43,443.43,357.00,357.00,91035.00,9103.50,3232.35,2286.81,212.85,2679.03,0.00,4524.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-91035.00,-9103.50,-3232.35,-2286.81,-212.85,-2679.03,0.00,-4524.08,357.00,35.70,12.68,8.97,0.83,10.51,0.00,17.74,357.00,35.70,12.68,8.97,0.83,10.51,0.00,17.74
21,WaveCrest Labs,1385,EMN-MOTOR,229,0.00,-229.00,82006.00,0.00,103652.45,0.00,-103652.45,452.63,452.63,363.50,363.50,83241.50,8324.15,3325.10,1957.17,182.10,2366.17,0.00,4256.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-83241.50,-8324.15,-3325.10,-1957.17,-182.10,-2366.17,0.00,-4256.26,363.50,36.35,14.52,8.55,0.80,10.33,0.00,18.59,363.50,36.35,14.52,8.55,0.80,10.33,0.00,18.59
27,WaveCrest Labs,1385,EMN-MOTOR,209,0.00,-209.00,70642.00,0.00,97538.80,0.00,-97538.80,466.69,466.69,334.00,334.00,69806.00,17451.50,2753.99,1601.19,75.28,2023.18,0.00,3827.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-69806.00,-17451.50,-2753.99,-1601.19,-75.28,-2023.18,0.00,-3827.65,334.00,83.50,13.18,7.66,0.36,9.68,0.00,18.31,334.00,83.50,13.18,7.66,0.36,9.68,0.00,18.31
11,EV Parts Inc.,1385,EMN-MOTOR,222,0.00,-222.00,76796.00,0.00,96039.82,0.00,-96039.82,432.61,432.61,350.00,350.00,77700.00,7770.00,2299.08,1705.20,104.61,2252.19,0.00,4208.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-77700.00,-7770.00,-2299.08,-1705.20,-104.61,-2252.19,0.00,-4208.74,350.00,35.00,10.36,7.68,0.47,10.14,0.00,18.96,350.00,35.00,10.36,7.68,0.47,10.14,0.00,18.96
16,EV Parts Inc.,1385,EMN-MOTOR,228,0.00,-228.00,77658.00,0.00,93782.81,0.00,-93782.81,411.33,411.33,331.50,331.50,75582.00,7558.20,2478.68,1796.53,198.41,2175.87,0.00,3993.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-75582.00,-7558.20,-2478.68,-1796.53,-198.41,-2175.87,0.00,-3993.12,331.50,33.15,10.87,7.88,0.87,9.54,0.00,17.51,331.50,33.15,10.87,7.88,0.87,9.54,0.00,17.51
36,"TechGroup, Inc",1385,EMN-MOTOR,182,0.00,-182.00,63953.00,0.00,82290.32,0.00,-82290.32,452.14,452.14,364.00,364.00,66248.00,6624.80,2237.91,1266.68,167.20,1990.99,0.00,3754.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-66248.00,-6624.80,-2237.91,-1266.68,-167.20,-1990.99,0.00,-3754.73,364.00,36.40,12.30,6.96,0.92,10.94,0.00,20.63,364.00,36.40,12.30,6.96,0.92,10.94,0.00,20.63
33,"TechGroup, Inc",1385,EMN-MOTOR,188,0.00,-188.00,66827.00,0.00,78272.26,0.00,-78272.26,416.34,416.34,363.00,363.00,68244.00,0.00,1985.62,1818.05,82.68,1877.48,0.00,4264.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-68244.00,0.00,-1985.62,-1818.05,-82.68,-1877.48,0.00,-4264.42,363.00,0.00,10.56,9.67,0.44,9.99,0.00,22.68,363.00,0.00,10.56,9.67,0.44,9.99,0.00,22.68
