Plant,Material Number,MAKTX,Delivery Date (Requested),Purchase Order Quantity (Requested),Purchase Order Quantity (Delivered),Planned Input (lbs),Actual Input (lbs)
P5786,M735564,Product M735564,03/15/2024,88421,82456,803825.45,869789
P5786,M735564,Product M735564,03/22/2024,89258,81096,811435.628,866503
P5786,M735564,Product M735564,03/29/2024,89258,83712,811435.628,854972
P5786,M735564,Product M735564,04/05/2024,65662,68382,596923.630,632695
P5786,M735564,Product M735564,04/12/2024,64877,39240,589789.085,607100
P5786,M735564,Product M735564,05/03/2024,49966,39240,454232.722,464350
P5786,M735564,Product M735564,05/10/2024,49966,38874,454232.722,451208
P5786,M735564,Product M735564,05/17/2024,49966,33851,454232.722,430803
P5786,M735564,Product M735564,06/14/2024,52948,10359,481343.995,183350
P5786,M735564,Product M735564,06/21/2024,52948,42902,481343.995,518094
P5786,M735564,Product M735564,06/28/2024,54622,36362,496564.358,325326
P5786,M735564,Product M735564,07/12/2024,63098,65400,573617.448,579182
P5786,M735564,Product M735564,07/19/2024,60273,54884,547933.085,540884
P5786,M735564,Product M735564,07/26/2024,53000,46669,481819.63,541470
P5786,M735564,Product M735564,08/16/2024,60273,36519,547933.085,455686
P5786,M735564,Product M735564,08/23/2024,57709,52320,524626.903,554341
P5786,M735564,Product M735564,09/13/2024,70632,71731,642109.084,534731
P5786,M735564,Product M735564,09/20/2024,40025,39240,363861.814,456628
P5786,M735564,Product M735564,09/27/2024,53000,49704,481819.63,557103
P5786,M735564,Product M735564,10/11/2024,65923,56087,599301.812,606121
P5786,M735564,Product M735564,10/25/2024,28724,26160,261124.361,232929
P5786,M735564,Product M735564,11/08/2024,15801,18312,143642.179,144675
P5786,M735564,Product M735564,11/15/2024,21085,28410,191681.452,259089
P5786,M735564,Product M735564,11/22/2024,49495,43740,449951.995,500807
P5786,M735564,Product M735564,11/29/2024,49495,18312,449951.995,322145
P5786,M735564,Product M735564,12/06/2024,44053,51326,400485.813,420381
P5786,M735564,Product M735564,12/13/2024,33903,31392,308212.360,343449
P5786,M735564,Product M735564,12/20/2024,44053,28776,400485.813,412156
P5786,M735564,Product M735564,12/27/2024,28462,37461,258746.178,280582
P5786,M735564,Product M735564,01/03/2025,44053,57081,400485.813,391102
P5786,M735564,Product M735564,01/10/2025,54151,,492283.63,
P5786,M735564,Product M735564,01/17/2025,44053,,400485.813,
P6255,M776704,Product M776704,02/28/2024,5802,6070.84,47907,56321
P6255,M776704,Product M776704,03/06/2024,5802,6624.19,47907,56159
P6255,M776704,Product M776704,03/13/2024,5802,6258.11,47907,58058
P6255,M776704,Product M776704,03/20/2024,5802,6288.58,47907,57313
P6255,M776704,Product M776704,04/03/2024,5802,6486.91,47907,53702
P6255,M776704,Product M776704,04/10/2024,5802,6560.41,47907,56351
P6255,M776704,Product M776704,04/17/2024,5802,6563.9,47907,56084
P6255,M776704,Product M776704,04/24/2024,5802,6332.56,47907,53244
P6255,M776704,Product M776704,05/01/2024,5802,6813.66,47907,51471
P6255,M776704,Product M776704,05/08/2024,5802,6705.79,47907,52268
P6255,M776704,Product M776704,05/15/2024,5802,6541.9,47907,51211
P6255,M776704,Product M776704,05/22/2024,5802,5746.12,47907,50057
P6255,M776704,Product M776704,05/29/2024,5802,5767.37,47907,49130
P6255,M776704,Product M776704,06/05/2024,5802,5734.5,47907,48846
P6255,M776704,Product M776704,06/12/2024,5802,5670.81,47907,48034
P6255,M776704,Product M776704,06/19/2024,5802,5557.46,47907,49496
P6255,M776704,Product M776704,06/26/2024,5802,5842.80,47907,52255
P6255,M776704,Product M776704,07/01/2024,5802,5985.44,47907,54025
P6255,M776704,Product M776704,07/03/2024,5802,5859.16,47907,53340
P6255,M776704,Product M776704,07/10/2024,5802,5950.51,47907,50392
P6255,M776704,Product M776704,07/17/2024,5802,6199.76,47907,52962
P6255,M776704,Product M776704,07/24/2024,5802,6679.36,47907,52603
P6255,M776704,Product M776704,07/31/2024,5802,5588.12,47907,49531
P6255,M776704,Product M776704,08/07/2024,5802,6230.0,47907,51803
P6255,M776704,Product M776704,08/13/2024,5802,,47907,
P6255,M776704,Product M776704,08/14/2024,11604,6214.34,95814,54777
P6255,M776704,Product M776704,08/28/2024,5802,6008.88,47907,50407
P6255,M776704,Product M776704,09/04/2024,5802,6747.93,47907,53583
P6255,M776704,Product M776704,09/10/2024,5802,6264.33,47907,51579
P6255,M776704,Product M776704,09/11/2024,5802,6522.40,47907,52972
P6255,M776704,Product M776704,09/18/2024,5802,6921.35,47907,53868
P6255,M776704,Product M776704,10/02/2024,5802,6066.29,47907,49703
P6255,M776704,Product M776704,10/08/2024,5802,6594.25,47907,55988
P6255,M776704,Product M776704,10/09/2024,5802,6455.96,47907,55886
P6255,M776704,Product M776704,10/16/2024,5802,7119.3,47907,56406
P6255,M776704,Product M776704,10/23/2024,5802,6537.95,47907,55956
P6255,M776704,Product M776704,10/30/2024,5802,,47907,
P6255,M776704,Product M776704,11/06/2024,5802,6907.88,47907,54495
P6255,M776704,Product M776704,11/12/2024,5802,6764.2,47907,54296
