MANDT,EBELN,EBELP,ZEKKN,VGABE,GJAHR,BELNR,BUZEI,BEWTP,BWART,BUDAT,MENGE,BPMNG,DMBTR,WRBTR,WAERS,ELIKZ,MATNR,WERKS,EMATN,BAMNG,CPUDT,BLDAT
800,102036,10,0,1,,112050,10,,101,2022-07-11,16,,,,,0,,,,,2022-07-11,2022-07-11
800,102619,10,0,1,,112633,10,,101,2022-07-26,15,,,,,0,,,,,2022-07-26,2022-07-26
800,103486,10,0,1,,113502,10,,101,2022-06-20,14,,,,,0,,,,,2022-06-20,2022-06-20
800,103695,10,0,1,,113696,10,,101,2022-05-01,1,,,,,1,,,,,2022-05-01,2022-05-01
800,104620,10,0,1,,114638,10,,101,2022-08-22,18,,,,,1,,,,,2022-08-22,2022-08-22
800,104761,10,0,1,,114781,10,,101,2022-05-02,18,,,,,1,,,,,2022-05-02,2022-05-02
800,106367,10,0,1,,116372,10,,101,2022-08-17,5,,,,,1,,,,,2022-08-17,2022-08-17
800,106456,10,0,1,,116466,10,,101,2022-03-14,10,,,,,1,,,,,2022-03-14,2022-03-14
800,107109,10,0,1,,117115,10,,101,2022-08-08,6,,,,,1,,,,,2022-08-08,2022-08-08
800,107751,10,0,1,,117759,10,,101,2022-07-22,9,,,,,0,,,,,2022-07-22,2022-07-22
800,107769,10,0,1,,117775,10,,101,2022-02-24,7,,,,,0,,,,,2022-02-24,2022-02-24
800,107839,10,0,1,,117852,10,,101,2022-09-03,14,,,,,0,,,,,2022-09-03,2022-09-03
800,108111,10,0,1,,118128,10,,101,2022-06-07,14,,,,,1,,,,,2022-06-07,2022-06-07
800,108256,10,0,1,,118267,10,,101,2022-06-02,10,,,,,0,,,,,2022-06-02,2022-06-02
800,108488,10,0,1,,118501,10,,101,2022-05-08,13,,,,,1,,,,,2022-05-08,2022-05-08
800,110590,10,0,1,,120602,10,,101,2022-08-08,13,,,,,0,,,,,2022-08-08,2022-08-08
800,112597,10,0,1,,122607,10,,101,2022-05-02,12,,,,,0,,,,,2022-05-02,2022-05-02
800,112823,10,0,1,,122842,10,,101,2022-08-26,16,,,,,0,,,,,2022-08-26,2022-08-26
800,113096,10,0,1,,123111,10,,101,2022-04-07,16,,,,,0,,,,,2022-04-07,2022-04-07
800,113599,10,0,1,,123614,10,,101,2022-05-24,15,,,,,1,,,,,2022-05-24,2022-05-24
800,114594,10,0,1,,124606,10,,101,2022-03-17,14,,,,,0,,,,,2022-03-17,2022-03-17
800,114613,10,0,1,,124629,10,,101,2022-06-22,16,,,,,0,,,,,2022-06-22,2022-06-22
800,114905,10,0,1,,124908,10,,101,2022-08-12,3,,,,,1,,,,,2022-08-12,2022-08-12
800,117118,10,0,1,,127126,10,,101,2022-06-25,8,,,,,1,,,,,2022-06-25,2022-06-25
800,117555,10,0,1,,127565,10,,101,2022-07-13,10,,,,,1,,,,,2022-07-13,2022-07-13
800,117786,10,0,1,,127799,10,,101,2022-07-30,12,,,,,0,,,,,2022-07-30,2022-07-30
800,117832,10,0,1,,127848,10,,101,2022-06-17,18,,,,,0,,,,,2022-06-17,2022-06-17
800,120677,10,0,1,,130683,10,,101,2022-05-10,7,,,,,0,,,,,2022-05-10,2022-05-10
800,121071,10,0,1,,131078,10,,101,2022-06-01,7,,,,,1,,,,,2022-06-01,2022-06-01
